
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Thu May  2 11:17:58 2024
URL_BASE: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/
WORDLIST_FILES: /usr/local/share/wordlists/dirb/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/customcode
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/customer
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/customer_login
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/customers
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/customgroupicons
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/customize
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/custom-log
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/cute
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/cutesoft_client
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/cv
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/cvs
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/CVS
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/CVS/Entries
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/CVS/Repository
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/CVS/Root
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/cxf
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/cy
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/CYBERDOCS
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/CYBERDOCS25
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/CYBERDOCS31
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/cyberworld
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/cycle_image
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/cz
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/czcmdcvt
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/d
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/D
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/da
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/daemon
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/daily
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/dan
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/dana-na
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/dark
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/dashboard
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/dat
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/data
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/database
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/database_administration
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/Database_Administration
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/databases
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/datafiles
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/datas
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/date
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/daten
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/datenschutz
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/dating
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/dav
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/day
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/db
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/DB
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/db_connect
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/dba
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/dbadmin
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/dbase
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/dbboon
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/dbg
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/dbi
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/dblclk
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/dbm
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/dbman
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/dbmodules
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/dbms
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/dbutil
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/dc
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/dcforum
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/dclk
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/de
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/de_DE
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/deal
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/dealer
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/dealers
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/deals
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/debian
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/debug
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/dec
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/decl
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/declaration
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/declarations
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/decode
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/decoder
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/decrypt
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/decrypted
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/decryption
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/def
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/default
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/Default
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/default_icon
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/default_image
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/default_logo
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/default_page
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/default_pages
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/defaults
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/definition
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/definitions
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/del
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/delete
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/deleted
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/deleteme
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/deletion
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/delicious
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/demo
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/demo2
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/demos
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/denied
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/deny
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/departments
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/deploy
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/deployment
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/descargas
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/design
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/designs
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/desktop
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/desktopmodules
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/desktops
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/destinations
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/detail
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/details
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/deutsch
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/dev
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/dev2
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/dev60cgi
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/devel
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/develop
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/developement
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/developer
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/developers
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/development
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/development.log
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/device
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/devices
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/devs
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/devtools
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/df
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/dh_
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/dh_phpmyadmin
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/di
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/diag
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/diagnostics
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/dial
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/dialog
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/dialogs
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/diary
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/dictionary
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/diff
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/diffs
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/dig
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/digest
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/digg
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/digital
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/dir
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/dirb
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/dirbmark
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/direct
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/directadmin
